HD no.	work status	province / Italic region	modern country	ancient find spot	modern find spot	find spot (village, street, etc.)	Chronological data	Literature	Transcription	Photos
HD060101	provisional	Germania superior	Germany		Aschaffenburg	Stadtturm	178 AD	CIL 13, 06629.  RSO 001.  L. Hefner, in: H. Kirchner (Hrsg.), Festschrift des Kronberg-Gymnasiums Aschaffenburg (Aschaffenburg 1968) 74.	Apollini et / Dianae n(umerus) Brit(tonum) / et explorat(ores) / Nemaning(enses) c(uram) / agen(te) T(ito) Aurel(io) / Firmino |(centurione) / eg(ionis) XXII Pr(imigeniae) p(iae) f(idelis) / v(otum) s(olverunt) l(ibentes) l(aeti) m(erito) Idibus / Augus(tis) Orfito / et Rufo co(n)s(ulibus)
HD060185	checked with drawing	Germania superior	Germany		Aschaffenburg	Stadtmauer	171 AD – 200 AD	CIL 13, 06642.  RSO 033.  L. Hefner, in: H. Kirchner (Hrsg.), Festschrift des Kronberg-Gymnasiums Aschaffenburg (Aschaffenburg 1968) 81.	I(ovi) O(ptimo) M(aximo) [et Genio?] / n(umeri) Brit(tonum) [et expl(oratorum)] / Neman[in]g(ensium) / Q(uintus) B[---]ius / Br[---]us |(centurio) / [leg(ionis)] XXII [Pr(imigeniae) p(iae) f(idelis)] / v(otum) s(olvit) l(ibens) l(aetus) m(erito)
HD061370	checked with drawing	Dalmatia	Croatia	Salonae	Solin		151 AD – 300 AD	CIL 03, 14769; Zeichnung.	$] / Clit[iae?] / Max[imae] / vix(it) [an(nos) ---] / L(ucius) Au[relius] / Ora[tor?] / [&?
HD061487	checked with drawing	Germania superior	Germany		Neuwied	Niederbieber	222 AD – 235 AD	CIL 13, 07751.	[I]n h(onorem) d(omus) d(ivinae) / [Ge]nio n(umeri) expl/[or]at(orum) Germanic(orum) / D[ivi]tien(sium) [[Alex]]/[[andrianorum]] / A[u]rel[iu]s Vict[o]/rinus cornicu[l]/[ar(ius)] ex u[s]ur[is ---] / [nu]meri Kal(endis) Oc[tobr(ibus)] / [v(otum)] s(olvit) l(ibens) [l(aetus) m(erito)]
HD067934	no image	Pannonia inferior	Hungary	Aquincum?	Budapest?		101 AD – 200 AD	TitAq 0096.  CIL 03, 03648.  CIL 03, 10422.	I(ovi) O(ptimo) M(aximo) // M(arcus) Ulpius / Pusinnio |(centurio) ex/ploratorum / v(otum) s(olvit) l(ibens) m(erito)
HD068268	no image	Thracia	Turkey	Perinthus, bei	Silivri	Çanta	201 AD – 300 AD	CIL 03, 14207, 10.  G. Alföldy, Die Hilfstruppen der römischen Provinz Germania Inferior, EpStud 6 (Düsseldorf 1968) 224, Nr. 190.	[-]vacimio Probino militi n(umeri) expl(oratorum) / [G]ermanicianorum Ger(maniae) inf(erioris) vixit / [a]nnis [L?]I militavit [an]nis XXIIII N/[---]O[---]ID[--- Ma?]crina [---] / [--- Mate?]rna
HD070437	checked with drawing	Britannia	United Kingdom	Habitancum	Risingham	Kastell, principia	213 AD	CIL 07, 01002. (B)  CIL 07, 01002, add. p. 311.  RIB 1235; Zeichnungen.  PIR (2. Aufl.) I 405.	[Imp(eratori) Caes(ari) di]vi Sept(imi) [Severi Pii Arabici Adi]abenic[i Parthici Maxi]mi Bri[tannici Maxi]mi filio di[vi Antonini Pii] / [Germanici] Sarmati[ci nepoti divi Anton]ini Pii pro[nepoti divi H]adriani a[bnep(oti) divi Traian]i Partichi et [divi Nervae adnep(oti)] / [M(arco) Aurelio] Anton[ino Pio Fel(ici) Aug(usto) Parth]ico Maxim[o Britannico Maximo Germanico Maximo] trib(unicia) potesta[te XVI imperatori II] / [patri pat]ri(a)e proconsuli pro [pietate ac dev]otione com[muni e]t Iu[liae Domnae Piae Fel(ici) Aug(ustae) Ma]tri August[i nostri item] / [castroru]m senatus {h}ac patri(a)e pro [pi]etate {h}ac d[evoti]one [communi curante] [[[C(aio) I]ulio Marco]] [leg(ato)] Aug(ustorum) [pr(o) pr(aetore)] / [coh(ors) I Van]gionum item Raeti Gae[sa]ti et Expl[oratores Habitancenses] posuerun[t d(evoti) n(umini) m(aiestati) q(ue) eorum]
HD070445	checked with drawing	Britannia	United Kingdom	Habitancum	Risingham	Risingham - West Woodburn, zwischen	138 AD – 367 AD	CIL 07, 01010.  RIB 1243.	[---] / [pe]r coh(ortem) [I Vang(ionum)] / [et n]ume[rum] / [E]xplor[ator(um)] / [a] sol(o) re[stit(uit)]
HD070446	checked with drawing	Britannia	United Kingdom	Habitancum	Risingham		138 AD – 367 AD	RIB 1244; Zeichnung.	[---] OI [---] / [---]EO[---] / [---] co[h(ors) ---] / [---] et n[umerus ---] / [---] et Ex[ploratores]
HD070464	checked with drawing	Britannia	United Kingdom	Bremenium	High Rochester	Lager, principia, Fahnenheilgtum	238 AD – 241 AD	CIL 07, 01030. (B)  CIL 07, 01030, add. p. 312.  RIB 1262; Zeichnungen.  PIR (2. Aufl.) E 23.	G(enio) d(omini) n(ostri) et / Signorum / coh(ortis) I Vardul[l(orum)] / et n(umeri) Explora/tor(um) Brem(eniensium) Gor(diani) / Egnat(ius) Lucili/anus leg(atus) Aug(usti) pr(o) pr(aetore) / curante Cassio / Sabiniano trib(uno)
HD074566	checked with photo	Pannonia inferior	Serbia	Acumincum, bei	Titel	Burg	1 AD – 300 AD	CIL 03, 03254; Zeichnung.  ILS 2633.	I(ovi) O(ptimo) M(aximo) / Tib(erius) Dexter / |(centurio) explora/torum / v(otum) s(olvit) l(ibens) m(erito)
